技能ID,技能类型,职业类型,职业分支,职业阶段,隐藏,技能点数,技能升级提升战力,特殊技能
90575,3,0,0,1,0,,25,
90576,3,0,0,1,0,,25,
90577,0,0,0,1,0,,25,
90578,4,0,0,1,0,,25,
90579,4,0,0,1,0,,25,
90580,0,0,0,1,0,,25,
90581,3,0,0,1,0,,25,
90582,3,0,0,1,0,,25,
90586,0,0,0,1,0,,25,
90587,3,0,0,1,0,,25,
90588,3,0,0,1,0,,25,
90617,3,0,0,1,0,,25,
90618,3,0,0,1,0,,25,
90619,3,0,0,1,0,,25,
90620,3,0,0,1,0,,25,
90621,3,0,0,1,0,,25,
90622,1,0,0,1,0,,25,
90623,1,0,0,1,0,,25,
90624,3,0,0,1,0,,25,
90625,1,0,0,1,0,,25,
90626,3,0,0,1,0,,25,
90627,3,0,0,1,0,,25,
90628,3,0,0,1,0,,25,
90639,0,0,0,1,0,,25,
90629,3,0,0,1,0,,25,
90630,1,0,0,1,0,,25,
90631,3,0,0,1,0,,25,
90632,1,0,0,1,0,,25,
90633,1,0,0,1,0,,25,
90634,3,0,0,1,0,,25,
90635,1,0,0,1,0,,25,
90636,3,0,0,1,0,,25,
90637,3,0,0,1,0,,25,
90638,3,0,0,1,0,,25,
95000,5,0,0,1,0,,25,
95001,5,0,0,1,0,,25,
95002,5,0,0,1,0,,25,
95003,5,0,0,1,0,,25,
95004,5,0,0,1,0,,25,
95005,5,0,0,1,0,,25,
95006,5,0,0,1,0,,25,
95007,5,0,0,1,0,,25,
95008,5,0,0,1,0,,25,
95009,5,0,0,1,0,,25,
95010,5,0,0,1,0,,25,
95011,5,0,0,1,0,,25,
95012,5,0,0,1,0,,25,
95013,5,0,0,1,0,,25,
95014,5,0,0,1,0,,25,
95015,5,0,0,1,0,,25,
95016,5,0,0,1,0,,25,
95017,5,0,0,1,0,,25,
95018,5,0,0,1,0,,25,
95019,5,0,0,1,0,,25,
95020,5,0,0,1,0,,25,
95021,5,0,0,1,0,,25,
95022,5,0,0,1,0,,25,
95023,5,0,0,1,0,,25,
95024,5,0,0,1,0,,25,
95025,5,0,0,1,0,,25,
95026,5,0,0,1,0,,25,
95027,5,0,0,1,0,,25,
95028,5,0,0,1,0,,25,
95029,5,0,0,1,0,,25,
95030,5,0,0,1,0,,25,
95031,5,0,0,1,0,,25,
95032,5,0,0,1,0,,25,
95033,5,0,0,1,0,,25,
95034,5,0,0,1,0,,25,
95035,5,0,0,1,0,,25,
95036,5,0,0,1,0,,25,
95037,5,0,0,1,0,,25,
95038,5,0,0,1,0,,25,
95039,5,0,0,1,0,,25,
95040,5,0,0,1,0,,25,
95041,5,0,0,1,0,,25,
95042,5,0,0,1,0,,25,
95043,5,0,0,1,0,,25,
95044,5,0,0,1,0,,25,
95045,5,0,0,1,0,,25,
95046,5,0,0,1,0,,25,
95047,5,0,0,1,0,,25,
95048,5,0,0,1,0,,25,
95055,5,0,0,1,0,,25,
95100,5,0,0,1,0,,25,
95101,5,0,0,1,0,,25,
95102,5,0,0,1,0,,25,
95103,5,0,0,1,0,,25,
95104,5,0,0,1,0,,25,
95105,5,0,0,1,0,,25,
95106,5,0,0,1,0,,25,
95107,5,0,0,1,0,,25,
95108,5,0,0,1,0,,25,
95109,5,0,0,1,0,,25,
95110,5,0,0,1,0,,25,
95111,5,0,0,1,0,,25,
95112,5,0,0,1,0,,25,
95113,5,0,0,1,0,,25,
97000,3,0,0,1,0,,25,
97001,3,0,0,1,0,,25,
97002,1,0,0,1,0,,25,
97003,3,0,0,1,0,,25,
97004,1,0,0,1,0,,25,
97005,3,0,0,1,0,,25,
97006,1,0,0,1,0,,25,
97007,1,0,0,1,0,,25,
97008,1,1,0,1,0,,25,
97009,1,1,0,1,0,,25,
97010,3,0,0,1,0,,25,
97011,1,0,0,1,0,,25,
97012,3,0,0,1,0,,25,
97013,3,0,0,1,0,,25,
97014,1,0,0,1,0,,25,
97015,3,0,0,1,0,,25,
97018,3,0,0,1,0,,25,
97019,3,0,0,1,0,,25,
97020,3,0,0,1,0,,25,
97021,3,0,0,1,0,,25,
97022,1,0,0,1,0,,25,
97023,3,0,0,1,0,,25,
98001,0,0,0,1,0,,25,
98002,3,0,0,1,0,,25,
98003,3,0,0,1,0,,25,
98004,0,0,0,1,0,,,
98005,0,0,0,1,0,,,
98006,1,0,0,1,0,,,
98007,1,0,0,1,0,,,
98008,1,0,0,1,0,,,
98009,2,0,0,1,0,,,
98010,0,0,0,1,0,,,
98011,0,0,0,1,0,,,
98012,3,0,0,1,0,,,
98013,1,0,0,1,0,,,
98015,0,0,0,1,0,,,
99001,1,0,0,0,1,,,
99002,1,0,0,0,1,,,
99003,1,0,0,0,1,,,
99004,1,0,0,0,1,,,
99005,1,0,0,0,1,,,
99006,1,0,0,0,1,,,
99007,1,0,0,0,1,,,
99008,1,0,0,0,1,,,
99009,1,0,0,0,1,,,
99010,1,0,0,0,1,,,
99011,1,0,0,0,1,,,
99012,1,0,0,0,1,,,
99013,1,0,0,0,1,,,
99014,1,0,0,0,1,,,
99015,1,0,0,0,1,,,
99016,1,0,0,0,1,,,
99017,1,0,0,0,1,,,
99018,1,0,0,0,1,,,
99019,1,0,0,0,1,,,
99020,1,0,0,0,1,,,
99021,1,0,0,0,1,,,
99985,1,0,0,0,1,,25,
99991,1,0,0,1,1,,,
99992,3,0,0,1,1,,,
99993,1,0,0,1,1,,,
99994,1,0,0,1,1,,,
99995,1,0,0,0,1,,,
99997,1,0,0,0,1,,,
99996,1,0,0,0,1,,,
99999,0,0,0,0,1,,,
11143,3,1,1,3,0,,25,
11144,1,1,1,3,0,,25,
11245,3,1,2,3,0,,25,
11246,2,1,2,3,0,,25,
12139,3,4,1,3,0,,25,
12140,2,4,1,3,0,,25,
12241,2,4,2,3,0,,25,
12242,3,4,2,3,0,,25,
13140,3,3,1,3,0,63003:1:1,25,
13141,3,3,1,3,0,63003:2:1,25,
13242,1,3,2,3,0,63000:1:1,25,
13243,2,3,2,3,0,63000:1:1,25,
14140,1,2,1,3,0,,25,
14141,3,2,1,3,0,,25,
14242,1,2,2,3,0,,25,
14243,3,2,2,3,0,,25,
15140,2,5,1,3,0,,25,
15141,2,5,1,3,0,,25,
15242,1,5,2,3,0,,25,
15243,3,5,2,3,0,,25,
21143,3,1,1,3,0,,25,
21144,1,1,1,3,0,,25,
21245,3,1,2,3,0,,25,
21246,2,1,2,3,0,,25,
22139,3,4,1,3,0,,25,
22140,2,4,1,3,0,,25,
22241,2,4,2,3,0,,25,
22242,3,4,2,3,0,,25,
23140,3,3,1,3,0,63003:1:1,25,
23141,3,3,1,3,0,63003:2:1,25,
23242,1,3,2,3,0,63000:1:1,25,
23243,2,3,2,3,0,63000:1:1,25,
24140,1,2,1,3,0,,25,
24141,3,2,1,3,0,,25,
24242,1,2,2,3,0,,25,
24243,3,2,2,3,0,,25,
25140,2,5,1,3,0,,25,
25141,2,5,1,3,0,,25,
25242,1,5,2,3,0,,25,
25243,3,5,2,3,0,,25,
70105,0,4,0,1,0,,25,
74096,1,4,0,1,0,,25,10:SkillDesc_7409610
74097,3,4,0,1,0,,25,10:SkillDesc_7409710
74098,3,4,0,1,0,,25,10:SkillDesc_7409810
41330,1,1,1,3,0,,25,
41331,3,1,1,3,0,,25,
41332,1,1,1,3,0,,25,
41333,3,1,1,3,0,,25,
41334,2,1,1,3,0,,25,
41335,1,1,2,3,0,,25,
41336,1,1,2,3,0,,25,
41337,3,1,2,3,0,,25,
41338,3,1,2,3,0,,25,
41339,3,1,2,3,0,,25,
42330,3,4,1,3,0,62001:1:1,25,
42331,1,4,1,3,0,62004:1:1,25,
42332,3,4,1,3,0,62004:2:1,25,
42333,2,4,1,3,0,62001:2:1,25,
42334,3,4,1,3,0,62004:2:1,25,
42335,3,4,2,3,0,62002:1:1,25,
42336,3,4,2,3,0,62003:1:1,25,
42337,3,4,2,3,0,62003:2:1,25,
42338,1,4,2,3,0,62002:2:1,25,
42339,3,4,2,3,0,62003:2:1,25,
43330,1,3,1,3,0,63001:1:1,25,
43331,1,3,1,3,0,63004:1:1,25,
43332,3,3,1,3,0,63004:2:1,25,
43333,1,3,1,3,0,63001:2:1,25,
43334,3,3,1,3,0,63004:2:1,25,
43335,3,3,2,3,0,63002:1:1,25,
43336,1,3,2,3,0,63003:1:1,25,
43337,1,3,2,3,0,63003:2:1,25,
43338,3,3,2,3,0,63002:2:1,25,
43339,1,3,2,3,0,63003:2:1,25,
44330,1,2,1,3,0,64001:1:1,25,
44331,1,2,1,3,0,64004:1:1,25,
44332,1,2,1,3,0,64004:2:1,25,
44333,1,2,1,3,0,64001:2:1,25,
44334,1,2,1,3,0,64004:2:1,25,
44335,1,2,2,3,0,64002:1:1,25,
44336,1,2,2,3,0,64003:1:1,25,
44337,1,2,2,3,0,64003:2:1,25,
44338,3,2,2,3,0,64002:2:1,25,
44339,1,2,2,3,0,64003:2:1,25,
45330,3,5,1,3,0,,25,
45331,2,5,1,3,0,,25,
45332,2,5,1,3,0,,25,
45333,3,5,1,3,0,,25,
45334,2,5,1,3,0,,25,
45335,1,5,2,3,0,,25,
45336,1,5,2,3,0,,25,
45337,3,5,2,3,0,,25,
45338,2,5,2,3,0,,25,
45339,3,5,2,3,0,,25,
